LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(33) left_ring2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(34) left_ring3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(35) left_thumb1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(36) left_thumb2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(37) left_thumb3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(38) right_collar
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(39) right_shoulder
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(40) right_elbow
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(41) right_wrist
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(42) right_index1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(43) right_index2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(44) right_index3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(45) right_middle1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(46) right_middle2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(47) right_middle3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(48) right_pinky1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(49) right_pinky2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(50) right_pinky3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(51) right_ring1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(52) right_ring2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(53) right_ring3
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(54) right_thumb1
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(55) right_thumb2
[2025.10.04-05.35.30:875][  1]LogFbx: SortedLinks :(56) right_thumb3
[2025.10.04-05.35.30:876][  1]LogFbx: Parsing AnimStack Scene
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape010) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape011) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape012) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape013) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape014) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape015) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:877][  1]LogFbx: Warning: CurveName(Shape016) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape017) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape018) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape019) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape020) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape021) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape022) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape023) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape024) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape025) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape026) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape027) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape028) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape029) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape030) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape031) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape032) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape033) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape034) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape035) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape036) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape037) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape038) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape039) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape040) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape041) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape042) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape043) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape044) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape045) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape046) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape047) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape048) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape049) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape050) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape051) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape052) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape053) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape054) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape055) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape056) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape057) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape058) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape059) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape060) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape061) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:878][  1]LogFbx: Warning: CurveName(Shape062) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape063) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape064) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape065) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape066) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape067) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape068) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape069) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape070) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape071) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape072) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape073) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape074) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape075) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape076) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape077) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape078) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape079) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape080) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape081) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape082) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape083) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape084) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape085) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape086) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape087) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape088) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape089) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape090) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape091) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape092) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape093) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape094) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:879][  1]LogFbx: Warning: CurveName(Shape095) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape096) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape097) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape098) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape099) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape100) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape101) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape102) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape103) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape104) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape105) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape106) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape107) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape108) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape109) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape110) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape111) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape112) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape113) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape114) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape115) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape116) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape117) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape118) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape119) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape120) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape121) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape122) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape123) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape124) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape125) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape126) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape127) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:880][  1]LogFbx: Warning: CurveName(Shape128) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape129) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape130) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape131) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape132) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape133) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape134) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape135) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape136) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape137) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape138) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape139) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape140) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape141) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape142) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape143) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape144) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape145) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape146) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape147) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape148) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape149) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape150) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape151) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape152) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape153) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape154) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape155) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape156) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape157) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape158) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape159) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape160) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:881][  1]LogFbx: Warning: CurveName(Shape161) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape162) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape163) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape164) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape165) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape166) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape167) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape168) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape169) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape170) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape171) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape172) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape173) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape174) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape175) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape176) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape177) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape178) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape179) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape180) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape181) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape182) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape183) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape184) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape185) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape186) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape187) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape188) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape189) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape190) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape191) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape192) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape193) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape194) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:882][  1]LogFbx: Warning: CurveName(Shape195) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape196) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape197) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape198) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape199) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape200) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape201) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape202) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape203) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape204) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape205) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape206) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape207) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape208) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape209) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape210) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape211) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape212) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape213) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape214) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape215) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape216) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape217) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape218) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape219) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape220) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape221) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape222) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape223) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape224) is skipped because it only contains invalid values.
